address,price,floor,area,year_built,rooms,elevator,parking,warehouse,district_code,price_per_sqm,building_age,area_x_rooms,elevator_high_floor,area_level_num,area_bin_num
هروی,13500000000,6,105,1400,2,1,1,1,204,128571428.6,4,210,1,2,3
باغ فیض,9300000000,1,90,1390,2,1,1,1,35,103333333.3,14,180,0,2,2
هروی,14500000000,6,108,1400,2,1,1,1,204,134259259.3,4,216,1,2,3
میرداماد,6800000000,0,42,1380,1,1,1,0,192,161904761.9,24,42,0,3,1
شهران جنوبی,9000000000,2,83,1398,2,1,1,1,136,108433734.9,6,166,0,2,2
پونک,7100000000,3,80,1386,2,0,1,1,217,88750000.0,18,160,0,2,2
حکمت,19800000000,1,110,1402,2,1,1,1,65,180000000.0,2,220,0,3,3
میرداماد,26500000000,2,123,1402,3,1,1,1,192,215447154.5,2,369,0,3,3
سازمان برنامه,23500000000,1,165,1397,3,1,1,1,109,142424242.4,7,495,0,2,4
مرزداران,9400000000,3,64,1390,1,1,1,1,185,146875000.0,14,64,0,2,2
شهران شمالی,19957000000,5,125,1403,3,1,1,1,137,159656000.0,1,375,1,3,3
سازمان برنامه,7850000000,0,67,1382,2,0,1,0,109,117164179.1,22,134,0,2,2
جیحون,7000000000,3,64,1402,1,1,1,1,61,109375000.0,2,64,0,2,2
دروس,12900000000,5,75,1385,2,1,1,1,90,172000000.0,19,150,1,3,2
یوسف‌آباد,17500000000,2,100,1401,2,1,1,1,236,175000000.0,3,200,0,3,2
سازمان آب,16850000000,2,115,1401,3,1,1,1,108,146521739.1,3,345,0,2,3
حکیمیه,7890000000,6,87,1402,2,1,1,1,66,90689655.17,2,174,1,2,2
جنت‌آباد شمالی,5350000000,3,45,1390,1,0,1,1,56,118888888.9,14,45,0,2,1
هاشمی,6120000000,5,86,1403,2,1,1,1,203,71162790.7,1,172,1,2,2
سازمان آب,9870000000,5,84,1403,2,1,1,1,108,117500000.0,1,168,1,2,2
سازمان برنامه,9500000000,4,78,1388,2,1,1,1,109,121794871.8,16,156,1,2,2
حکمت,15300000000,2,88,1386,2,1,1,1,65,173863636.4,18,176,0,3,2
سازمان آب,17385000000,5,126,1401,3,1,1,1,108,137976190.5,3,378,1,2,3
پاسداران,18850000000,4,130,1401,2,1,1,1,213,145000000.0,3,260,1,2,3
یوسف‌آباد,13300000000,3,126,1383,3,0,1,1,236,105555555.6,21,378,0,2,3
پاتریس لومومبا,14100000000,5,105,1403,2,1,1,1,212,134285714.3,1,210,1,2,3
میرداماد,35000000000,1,163,1400,3,1,1,1,192,214723926.4,4,489,0,3,4
شهرک غرب,27500000000,4,168,1380,3,1,1,1,147,163690476.2,24,504,1,3,4
حسین‌آباد,17200000000,7,117,1402,2,1,1,1,62,147008547.0,2,234,1,2,3
شهر زیبا,9350000000,6,87,1398,2,1,1,1,134,107471264.4,6,174,1,2,2
پاسداران,20160000000,3,180,1402,3,1,1,1,213,112000000.0,2,540,0,2,4
سلسبیل,6000000000,1,56,1393,1,1,1,1,117,107142857.1,11,56,0,2,2
دردشت,5150000000,3,58,1384,2,0,1,1,88,88793103.45,20,116,0,2,2
سازمان آب,10000000000,4,100,1398,2,1,1,1,108,100000000.0,6,200,1,2,2
باغ فیض,8950000000,4,76,1393,2,1,1,1,35,117763157.9,11,152,1,2,2
قیطریه,31000000000,1,140,1400,3,1,1,1,177,221428571.4,4,420,0,3,3
شهر زیبا,16500000000,3,144,1403,3,1,1,1,134,114583333.3,1,432,0,2,3
شهرک ژاندارمری,20000000000,5,155,1382,3,1,1,1,152,129032258.1,22,465,1,2,4
صادقیه,18500000000,4,140,1403,3,1,1,1,161,132142857.1,1,420,1,2,3
ایوانک,21200000000,6,125,1397,3,1,1,1,32,169600000.0,7,375,1,3,3
سیدخندان,26000000000,3,185,1400,3,1,1,1,123,140540540.5,4,555,0,2,4
شهرک نفت (منطقه ۵),8350000000,3,70,1385,2,1,1,1,148,119285714.3,19,140,0,2,2
پاسداران,23400000000,9,180,1403,3,1,1,1,213,130000000.0,1,540,1,2,4
زعفرانیه,60000000000,7,180,1399,3,1,1,1,103,333333333.3,5,540,1,3,4
وحیدیه,7500000000,3,98,1390,2,1,1,1,208,76530612.24,14,196,0,2,2
گیشا (کوی نصر),20500000000,3,90,1403,2,1,1,1,234,227777777.8,1,180,0,3,2
مرزداران,17280000000,1,108,1403,2,1,1,1,185,160000000.0,1,216,0,3,3
پلیس,3700000000,1,52,1394,1,0,1,1,216,71153846.15,10,52,0,2,2
گیشا (کوی نصر),19500000000,4,100,1399,2,1,1,1,234,195000000.0,5,200,1,3,2
طرشت,10100000000,4,80,1403,2,1,1,1,164,126250000.0,1,160,1,2,2
گیشا (کوی نصر),14700000000,3,93,1388,2,1,1,1,234,158064516.1,16,186,0,3,2
سازمان برنامه,9700000000,3,78,1399,2,1,1,1,109,124358974.4,5,156,0,2,2
گیشا (کوی نصر),18700000000,4,115,1403,3,1,1,1,234,162608695.7,1,345,1,3,3
جنت‌آباد جنوبی,24000000000,4,133,1402,3,1,1,1,55,180451127.8,2,399,1,3,3
سوهانک,16900000000,3,143,1390,2,1,1,1,121,118181818.2,14,286,0,2,3
اسکندری,3330000000,7,47,1389,1,1,1,1,16,70851063.83,15,47,1,2,1
طرشت,12870000000,4,110,1403,2,1,1,1,164,117000000.0,1,220,1,2,3
نیاوران,20700000000,3,135,1397,3,1,1,1,200,153333333.3,7,405,0,3,3
گیشا (کوی نصر),16500000000,3,95,1395,2,1,1,1,234,173684210.5,9,190,0,3,2
گیشا (کوی نصر),35700000000,1,170,1402,3,1,1,1,234,210000000.0,2,510,0,3,4
تهرانپارس غربی,9500000000,4,100,1384,2,1,1,1,46,95000000.0,20,200,1,2,2
گیشا (کوی نصر),25900000000,4,150,1397,3,1,1,1,234,172666666.7,7,450,1,3,3
اکباتان,9500000000,0,62,1371,1,1,1,0,29,153225806.5,33,62,0,3,2
سعادت‌آباد,49500000000,3,150,1399,3,1,1,1,114,330000000.0,5,450,0,3,3
سازمان آب,10500000000,3,105,1395,2,1,1,1,108,100000000.0,9,210,0,2,3
سعادت‌آباد,23100000000,5,136,1388,3,1,1,1,114,169852941.2,16,408,1,3,3
آذربایجان,6000000000,1,56,1395,1,1,1,1,3,107142857.1,9,56,0,2,2
تهرانپارس غربی,8500000000,5,81,1388,2,1,1,1,46,104938271.6,16,162,1,2,2
ارم,14300000000,4,135,1390,3,1,1,1,12,105925925.9,14,405,1,2,3
سلامت,5500000000,2,49,1378,1,0,1,0,116,112244898.0,26,49,0,2,1
دریاچه شهدای خلیج فارس,9200000000,5,102,1393,2,1,1,1,93,90196078.43,11,204,1,2,3
شریف,5800000000,4,70,1403,1,1,1,1,131,82857142.86,1,70,1,2,2
کوی فردوس,18300000000,4,190,1385,4,1,1,1,229,96315789.47,19,760,1,2,4
گیشا (کوی نصر),12900000000,3,90,1380,2,1,1,1,234,143333333.3,24,180,0,2,2
قیطریه,29000000000,2,165,1385,3,1,1,1,177,175757575.8,19,495,0,3,4
زنجان,4200000000,0,60,1386,1,0,1,0,105,70000000.0,18,60,0,2,2
گیشا (کوی نصر),15500000000,3,100,1392,2,1,1,1,234,155000000.0,12,200,0,3,2
باغ خزانه,2800000000,2,35,1403,1,1,1,1,34,80000000.0,1,35,0,2,1
باغ فیض,11200000000,4,100,1396,2,1,1,1,35,112000000.0,8,200,1,2,2
اقدسیه,62500000000,2,250,1390,3,1,1,1,18,250000000.0,14,750,0,3,5
گیشا (کوی نصر),12700000000,4,72,1393,2,1,1,1,234,176388888.9,11,144,1,3,2
سلسبیل,7200000000,4,92,1403,2,1,1,1,117,78260869.57,1,184,1,2,2
اقدسیه,23000000000,2,170,1383,3,1,1,1,18,135294117.6,21,510,0,2,4
گیشا (کوی نصر),16900000000,4,96,1403,4,1,1,1,234,176041666.7,1,384,1,3,2
هروی,11200000000,1,70,1397,1,1,1,1,204,160000000.0,7,70,0,3,2
نیاوران,23000000000,1,175,1380,3,0,1,1,200,131428571.4,24,525,0,2,4
شهرک غرب,46000000000,9,180,1403,3,1,1,1,147,255555555.6,1,540,1,3,4
مرزداران,9800000000,5,70,1388,2,1,1,1,185,140000000.0,16,140,1,2,2
جنت‌آباد جنوبی,12220000000,3,95,1398,2,1,1,1,55,128631578.9,6,190,0,2,2
مرزداران,15700000000,3,90,1403,2,1,1,0,185,174444444.4,1,180,0,3,2
پلیس,12000000000,2,140,-1,2,0,1,1,216,85714285.71,1405,280,0,2,3
تهرانپارس غربی,13800000000,3,93,1403,2,1,1,1,46,148387096.8,1,186,0,2,2
دروس,35000000000,4,190,1385,3,1,1,1,90,184210526.3,19,570,1,3,4
یوسف‌آباد,21300000000,5,124,1385,3,1,1,1,236,171774193.5,19,372,1,3,3
دروس,36000000000,4,190,1385,3,1,1,1,90,189473684.2,19,570,1,3,4
ظفر,16300000000,5,95,1393,2,1,1,1,166,171578947.4,11,190,1,3,2
جنت‌آباد مرکزی,15500000000,10,86,1400,2,1,1,1,57,180232558.1,4,172,1,3,2
سلسبیل,3300000000,1,39,1393,1,1,1,1,117,84615384.62,11,39,0,2,1
دروس,50000000000,6,312,1386,4,1,1,1,90,160256410.3,18,1248,1,3,5
اوقاف,6200000000,1,77,1390,2,1,1,1,28,80519480.52,14,154,0,2,2
پاسداران,26000000000,2,175,1395,3,1,1,1,213,148571428.6,9,525,0,2,4
شهران جنوبی,6800000000,3,57,1402,1,1,1,1,136,119298245.6,2,57,0,2,2
دکتر هوشیار,10490000000,5,121,1393,3,1,1,1,98,86694214.88,11,363,1,2,3
زعفرانیه,65000000000,4,185,1396,3,1,1,1,103,351351351.4,8,555,1,3,4
حشمتیه,10200000000,1,102,1403,2,1,1,0,63,100000000.0,1,204,0,2,3
زنجان,6950000000,4,80,1401,2,1,1,1,105,86875000.0,3,160,1,2,2
دکتر هوشیار,7600000000,1,79,1388,2,0,1,1,98,96202531.65,16,158,0,2,2
سلسبیل,3600000000,2,44,1395,1,1,1,1,117,81818181.82,9,44,0,2,1
بریانک,7800000000,5,109,1403,2,1,1,1,36,71559633.03,1,218,1,2,3
آذربایجان,4300000000,1,57,1387,1,0,1,1,3,75438596.49,17,57,0,2,2
سلسبیل,3650000000,1,44,1403,1,1,1,0,117,82954545.45,1,44,0,2,1
سعادت‌آباد,25000000000,2,133,1384,3,1,1,1,114,187969924.8,20,399,0,3,3
اکباتان,6000000000,2,50,1386,1,1,1,1,29,120000000.0,18,50,0,2,1
جردن,24000000000,3,120,1400,2,1,1,1,51,200000000.0,4,240,0,3,3
زنجان,9200000000,3,122,1404,3,1,1,1,105,75409836.07,0,366,0,2,3
حکیمیه,11500000000,1,113,1403,2,1,1,1,66,101769911.5,1,226,0,2,3
مجیدآباد,5700000000,3,79,1378,2,0,1,0,181,72151898.73,26,158,0,2,2
پاسداران,59000000000,2,220,1403,3,1,1,1,213,268181818.2,1,660,0,3,5
شهرک امید,21000000000,9,155,1395,3,1,1,1,140,135483871.0,9,465,1,2,4
اباذر,8700000000,2,80,1385,2,1,1,1,8,108750000.0,19,160,0,2,2
پاسداران,24200000000,2,125,1394,3,1,1,1,213,193600000.0,10,375,0,3,3
سازمان برنامه,7500000000,2,72,1385,2,1,1,1,109,104166666.7,19,144,0,2,2
استخر,9100000000,13,97,1400,2,1,1,1,15,93814432.99,4,194,1,2,2
سازمان برنامه,20500000000,3,140,1396,3,1,1,1,109,146428571.4,8,420,0,2,3
سازمان برنامه,19800000000,5,120,1403,3,1,1,1,109,165000000.0,1,360,1,3,3
کاظم‌آباد,9600000000,3,80,1398,2,1,1,1,222,120000000.0,6,160,0,2,2
سلسبیل,4500000000,3,60,1380,1,0,1,1,117,75000000.0,24,60,0,2,2
پونک,16450000000,3,121,1392,3,1,1,1,217,135950413.2,12,363,0,2,3
شهران شمالی,7650000000,1,95,1394,2,1,1,1,137,80526315.79,10,190,0,2,2
جنت‌آباد جنوبی,14000000000,3,90,1403,2,1,1,1,55,155555555.6,1,180,0,3,2
یوسف‌آباد,28555000000,2,145,1402,3,1,1,1,236,196931034.5,2,435,0,3,3
پونک,13000000000,2,85,1399,2,1,1,1,217,152941176.5,5,170,0,3,2
شهران شمالی,9000000000,1,96,1383,2,1,1,1,137,93750000.0,21,192,0,2,2
هروی,21400000000,3,160,1386,3,1,1,1,204,133750000.0,18,480,0,2,4
جنت‌آباد مرکزی,7250000000,2,70,1388,2,1,1,1,57,103571428.6,16,140,0,2,2
اقدسیه,18600000000,5,135,1387,2,1,1,1,18,137777777.8,17,270,1,2,3
دارآباد,23000000000,6,155,1403,3,1,1,1,83,148387096.8,1,465,1,2,4
نارمک جنوبی,6550000000,3,75,1389,2,1,1,1,196,87333333.33,15,150,0,2,2
هروی,28000000000,3,173,1395,3,1,1,1,204,161849711.0,9,519,0,3,4
سهروردی,6365000000,0,67,1384,2,1,1,0,120,95000000.0,20,134,0,2,2
کاظم‌آباد,7200000000,1,84,1376,2,0,1,1,222,85714285.71,28,168,0,2,2
دردشت,14800000000,1,148,1401,3,1,1,1,88,100000000.0,3,444,0,2,3
قیطریه,14400000000,4,75,1397,2,1,1,1,177,192000000.0,7,150,1,3,2
امیرآباد,14000000000,2,90,1403,2,1,1,1,26,155555555.6,1,180,0,3,2
استاد معین,5150000000,2,70,1385,1,1,1,1,14,73571428.57,19,70,0,2,2
کوی مهران,16500000000,2,115,1393,2,1,1,1,230,143478260.9,11,230,0,2,3
سلسبیل,4850000000,0,55,1388,1,1,1,1,117,88181818.18,16,55,0,2,2
شمس‌آباد,5500000000,4,40,1403,1,1,1,0,132,137500000.0,1,40,1,2,1
هروی,27900000000,5,165,1403,3,1,1,1,204,169090909.1,1,495,1,3,4
باغ فیض,6500000000,3,55,1392,1,1,1,1,35,118181818.2,12,55,0,2,2
پونک,18200000000,4,104,1403,2,1,1,1,217,175000000.0,1,208,1,3,3
کرمان,5350000000,1,58,1383,1,0,1,1,224,92241379.31,21,58,0,2,2
یوسف‌آباد,13500000000,1,85,1394,2,1,1,1,236,158823529.4,10,170,0,3,2
فاطمی,13200000000,2,90,1400,2,1,1,1,169,146666666.7,4,180,0,2,2
نارمک جنوبی,14950000000,4,150,1399,3,1,1,1,196,99666666.67,5,450,1,2,3
تهران‌سر,7500000000,1,105,1395,2,1,1,1,47,71428571.43,9,210,0,2,3
قیطریه,12000000000,3,65,1395,1,1,1,1,177,184615384.6,9,65,0,3,2
استاد معین,7200000000,4,68,1404,1,1,1,1,14,105882352.9,0,68,1,2,2
ازگل,11500000000,2,96,1386,2,1,1,1,13,119791666.7,18,192,0,2,2
دریاچه شهدای خلیج فارس,9600000000,11,110,1395,2,1,1,1,93,87272727.27,9,220,1,2,3
پونک,9500000000,1,98,1395,2,1,1,1,217,96938775.51,9,196,0,2,2
کوهک,11000000000,8,108,1403,2,1,1,1,227,101851851.9,1,216,1,2,3
سازمان برنامه,21900000000,4,142,1401,3,1,1,1,109,154225352.1,3,426,1,3,3
قلهک,22000000000,5,115,1403,2,1,1,1,176,191304347.8,1,230,1,3,3
ازگل,16500000000,5,108,1395,2,1,1,1,13,152777777.8,9,216,1,3,3
استاد معین,7200000000,3,92,1400,2,1,1,1,14,78260869.57,4,184,0,2,2
ولنجک,55440000000,3,132,1403,2,1,1,1,210,420000000.0,1,264,0,3,3
سازمان برنامه,13300000000,4,90,1398,2,1,1,1,109,147777777.8,6,180,1,2,2
شهران جنوبی,11900000000,5,93,1395,2,1,1,1,136,127956989.2,9,186,1,2,2
دکتر هوشیار,10200000000,2,107,1403,2,1,1,1,98,95327102.8,1,214,0,2,3
جنت‌آباد مرکزی,7400000000,4,69,1386,2,1,1,1,57,107246376.8,18,138,1,2,2
ولنجک,38000000000,2,175,1402,3,1,1,1,210,217142857.1,2,525,0,3,4
نارمک,44000000000,2,200,1403,3,1,1,1,195,220000000.0,1,600,0,3,4
مرزداران,19800000000,5,124,1400,3,1,1,1,185,159677419.4,4,372,1,3,3
تهرانپارس غربی,6550000000,2,72,1382,2,0,1,1,46,90972222.22,22,144,0,2,2
سهروردی,7500000000,2,60,1386,1,1,1,1,120,125000000.0,18,60,0,2,2
تهرانپارس شرقی,15700000000,5,180,1397,3,1,1,1,45,87222222.22,7,540,1,2,4
گیشا (کوی نصر),22000000000,3,138,1388,3,1,1,1,234,159420289.9,16,414,0,3,3
سنایی,21000000000,4,150,1398,3,1,1,1,119,140000000.0,6,450,1,2,3
تهرانپارس غربی,8600000000,3,100,1372,2,0,1,1,46,86000000.0,32,200,0,2,2
زعفرانیه,40000000000,1,185,1387,3,1,1,1,103,216216216.2,17,555,0,3,4
کوی مهران,8800000000,1,70,1393,1,1,1,1,230,125714285.7,11,70,0,2,2
گیشا (کوی نصر),30000000000,4,150,1402,3,1,1,1,234,200000000.0,2,450,1,3,3
سنایی,31900000000,5,190,1402,3,1,1,1,119,167894736.8,2,570,1,3,4
پاسداران,19200000000,2,80,1404,2,1,1,1,213,240000000.0,0,160,0,3,2
آذربایجان,4250000000,1,52,1391,1,0,1,1,3,81730769.23,13,52,0,2,2
استاد معین,5250000000,3,75,1386,1,0,1,1,14,70000000.0,18,75,0,2,2
جنت‌آباد مرکزی,11500000000,3,100,1401,2,1,1,1,57,115000000.0,3,200,0,2,2
قلهک,13700000000,5,93,1382,2,1,1,1,176,147311828.0,22,186,1,2,2
منیریه,8750000000,1,92,1396,2,1,1,1,188,95108695.65,8,184,0,2,2
مخصوص,7850000000,5,89,1401,2,1,1,1,183,88202247.19,3,178,1,2,2
اختیاریه,13200000000,2,89,1385,2,0,1,1,10,148314606.7,19,178,0,2,2
جمال‌زاده,7200000000,0,78,1384,2,0,1,1,53,92307692.31,20,156,0,2,2
پونک,11600000000,5,60,1397,1,1,1,1,217,193333333.3,7,60,1,3,2
تهرانپارس غربی,15700000000,2,143,1388,3,1,1,1,46,109790209.8,16,429,0,2,3
سعادت‌آباد,17400000000,3,80,1403,2,1,1,1,114,217500000.0,1,160,0,3,2
ایرانشهر,9390000000,6,83,1396,2,1,1,0,31,113132530.1,8,166,1,2,2
صادقیه,18100000000,3,140,1403,3,1,1,1,161,129285714.3,1,420,0,2,3
باغ فیض,7100000000,4,53,1383,1,1,1,1,35,133962264.2,21,53,1,2,2
طرشت,12870000000,4,110,1403,2,1,1,1,164,117000000.0,1,220,1,2,3
اختیاریه,14500000000,1,90,1388,2,1,1,1,10,161111111.1,16,180,0,3,2
دکتر هوشیار,9100000000,1,115,1399,3,1,1,1,98,79130434.78,5,345,0,2,3
سنایی,19400000000,3,116,1403,3,1,1,1,119,167241379.3,1,348,0,3,3
ظفر,15300000000,3,115,1383,2,1,1,1,166,133043478.3,21,230,0,2,3
سازمان برنامه,7900000000,5,85,1390,2,1,1,1,109,92941176.47,14,170,1,2,2
مخصوص,6800000000,1,80,1404,2,1,1,1,183,85000000.0,0,160,0,2,2
مدائن,12200000000,1,100,1403,3,1,1,1,184,122000000.0,1,300,0,2,2
سازمان برنامه,9500000000,0,103,1383,2,1,1,1,109,92233009.71,21,206,0,2,3
پاسداران,55000000000,1,200,1373,3,0,1,1,213,275000000.0,31,600,0,3,4
هروی,21100000000,7,128,1397,3,1,1,1,204,164843750.0,7,384,1,3,3
اختیاریه,20800000000,2,105,1398,2,1,1,1,10,198095238.1,6,210,0,3,3
هاشمی,4400000000,3,58,1395,1,1,1,1,203,75862068.97,9,58,0,2,2
طرشت,17550000000,3,130,1403,3,1,1,1,164,135000000.0,1,390,0,2,3
سلسبیل,7950000000,4,84,1403,2,1,1,1,117,94642857.14,1,168,1,2,2
مخصوص,8050000000,4,90,1401,2,1,1,1,183,89444444.44,3,180,1,2,2
نارمک,5850000000,2,60,1380,2,0,1,1,195,97500000.0,24,120,0,2,2
شهران شمالی,14350000000,5,100,1400,2,1,1,1,137,143500000.0,4,200,1,2,2
پونک,7000000000,3,45,1396,1,1,1,1,217,155555555.6,8,45,0,3,1
مخصوص,9350000000,3,110,1404,3,1,1,1,183,85000000.0,0,330,0,2,3
دریاچه شهدای خلیج فارس,9990000000,15,115,1398,2,1,1,1,93,86869565.22,6,230,1,2,3
سلسبیل,3700000000,1,46,1403,1,1,1,1,117,80434782.61,1,46,0,2,1
فدک,11200000000,5,108,1397,2,1,1,1,170,103703703.7,7,216,1,2,3
شمس‌آباد,14000000000,1,108,1403,2,1,1,1,132,129629629.6,1,216,0,2,3
سلسبیل,5500000000,4,54,1403,1,1,1,0,117,101851851.9,1,54,1,2,2
یوسف‌آباد,12500000000,0,117,1376,2,0,1,0,236,106837606.8,28,234,0,2,3
المهدی,9000000000,4,63,1392,1,1,1,1,19,142857142.9,12,63,1,2,2
نیاوران,37000000000,5,125,1403,2,1,1,1,200,296000000.0,1,250,1,3,3
شمس‌آباد,21500000000,3,135,1403,3,1,1,1,132,159259259.3,1,405,0,3,3
سازمان آب,6720000000,3,55,1389,1,1,1,1,108,122181818.2,15,55,0,2,2
نیاوران,20500000000,5,115,1397,2,1,1,1,200,178260869.6,7,230,1,3,3
جلفا,17200000000,2,86,1404,2,1,1,1,52,200000000.0,0,172,0,3,2
شهر زیبا,9800000000,6,89,1398,2,1,1,1,134,110112359.6,6,178,1,2,2
جردن,49725000000,2,195,1403,3,1,1,1,51,255000000.0,1,585,0,3,4
جنت‌آباد جنوبی,29000000000,3,170,1403,3,1,1,1,55,170588235.3,1,510,0,3,4
نارمک جنوبی,7300000000,3,70,1395,2,1,1,1,196,104285714.3,9,140,0,2,2
نیاوران,23500000000,4,105,1392,2,1,1,1,200,223809523.8,12,210,1,3,3
آذربایجان,6200000000,2,60,1396,1,1,1,0,3,103333333.3,8,60,0,2,2
میرداماد,14800000000,6,100,1383,2,1,1,1,192,148000000.0,21,200,1,2,2
شهرک غرب,19800000000,3,112,1403,2,1,1,1,147,176785714.3,1,224,0,3,3
گیشا (کوی نصر),26000000000,2,150,1393,3,1,1,1,234,173333333.3,11,450,0,3,3
شهران جنوبی,9800000000,2,100,1389,2,1,1,1,136,98000000.0,15,200,0,2,2
فدک,11000000000,3,92,1402,2,1,1,1,170,119565217.4,2,184,0,2,2
سعادت‌آباد,25000000000,18,160,1385,3,1,1,1,114,156250000.0,19,480,1,3,4
استاد معین,7800000000,1,102,1373,2,0,1,1,14,76470588.24,31,204,0,2,3
خ محمدی,6150000000,1,58,1383,1,1,1,1,73,106034482.8,21,58,0,2,2
بلوار عدل شمالی,7750000000,4,58,1401,1,1,1,1,37,133620689.7,3,58,1,2,2
ارامنه,7350000000,4,80,1403,2,1,1,1,11,91875000.0,1,160,1,2,2
جنت‌آباد مرکزی,18700000000,3,136,1402,3,1,1,1,57,137500000.0,2,408,0,2,3
ظهیرآباد,25190000000,4,229,1403,4,1,1,1,167,110000000.0,1,916,1,2,5
جنت‌آباد جنوبی,12000000000,3,117,1397,2,1,1,1,55,102564102.6,7,234,0,2,3
سازمان برنامه,7700000000,1,70,1385,2,0,1,1,109,110000000.0,19,140,0,2,2
پاسداران,17700000000,2,100,1391,2,1,1,1,213,177000000.0,13,200,0,3,2
گیشا (کوی نصر),15000000000,4,10,1391,3,1,1,1,234,1500000000.0,13,30,1,3,1
قیطریه,19000000000,1,115,1388,2,1,1,1,177,165217391.3,16,230,0,3,3
کوی بیمه,6000000000,3,55,1388,1,1,1,1,228,109090909.1,16,55,0,2,2
جنت‌آباد جنوبی,11300000000,4,100,1397,2,1,1,1,55,113000000.0,7,200,1,2,2
مرزداران,23650000000,7,110,1403,2,1,1,1,185,215000000.0,1,220,1,3,3
