address,price,floor,area,year_built,rooms,elevator,parking,warehouse,district_code,price_per_sqm,building_age,area_x_rooms,elevator_high_floor,area_level_num,area_bin_num
باغ فیض,10100000000,4,86,1388,2,1,1,1,35,117441860.5,16,172,1,2,2
آبشار,15000000000,2,125,1403,3,1,1,1,0,120000000.0,1,375,0,2,3
الهیه,33500000000,3,130,1390,2,1,1,1,20,257692307.7,14,260,0,3,3
هروی,13150000000,3,99,1400,2,1,1,1,204,132828282.8,4,198,0,2,2
دروس,68000000000,5,300,1388,4,1,1,1,90,226666666.7,16,1200,1,3,5
عباس‌آباد,9600000000,3,79,1388,2,1,1,1,168,121518987.3,16,158,0,2,2
باغ فیض,7630000000,1,63,1394,1,1,1,1,35,121111111.1,10,63,0,2,2
باغ فیض,9150000000,4,76,1393,2,1,1,1,35,120394736.8,11,152,1,2,2
مرزداران,12200000000,5,81,1392,2,1,1,1,185,150617284.0,12,162,1,3,2
شهرک نفت (منطقه ۵),14500000000,5,100,1403,2,1,1,1,148,145000000.0,1,200,1,2,2
چیذر,16000000000,1,110,1403,2,1,1,1,221,145454545.5,1,220,0,2,3
پونک,7400000000,1,67,1390,1,1,1,1,217,110447761.2,14,67,0,2,2
قیطریه,18000000000,1,103,1399,2,1,1,1,177,174757281.6,5,206,0,3,3
پونک,16750000000,1,135,1386,3,1,1,1,217,124074074.1,18,405,0,2,3
نیاوران,8800000000,1,60,1380,1,0,1,1,200,146666666.7,24,60,0,2,2
ظفر,15600000000,0,125,1387,3,1,1,1,166,124800000.0,17,375,0,2,3
مرزداران,16100000000,3,97,1395,2,1,1,1,185,165979381.4,9,194,0,3,2
نیاوران,34500000000,3,150,1397,3,1,1,1,200,230000000.0,7,450,0,3,3
دریا,24000000000,1,110,1400,2,1,1,1,92,218181818.2,4,220,0,3,3
خ چهره خند,8250000000,1,81,1390,2,1,1,1,75,101851851.9,14,162,0,2,2
دریاچه شهدای خلیج فارس,13500000000,7,162,1397,3,1,1,1,93,83333333.33,7,486,1,2,4
فرمانیه,23000000000,2,116,1398,2,1,1,1,172,198275862.1,6,232,0,3,3
ونک,35500000000,4,212,1385,3,1,1,1,211,167452830.2,19,636,1,3,5
خ توکلی,14500000000,5,92,1390,2,1,1,1,69,157608695.7,14,184,1,3,2
دکتر هوشیار,4800000000,4,62,1403,1,1,1,1,98,77419354.84,1,62,1,2,2
حسین‌آباد,15800000000,2,98,1388,2,1,1,1,62,161224489.8,16,196,0,3,2
کوهک,12300000000,18,126,1402,2,1,1,1,227,97619047.62,2,252,1,2,3
سلسبیل,10200000000,3,110,1403,3,1,1,1,117,92727272.73,1,330,0,2,3
جنت‌آباد مرکزی,5100000000,3,65,1384,1,0,1,1,57,78461538.46,20,65,0,2,2
تهرانپارس غربی,5900000000,2,65,1386,1,0,1,1,46,90769230.77,18,65,0,2,2
نیرو هوایی,8200000000,2,94,1381,2,0,1,1,201,87234042.55,23,188,0,2,2
خ شهید باکری,8200000000,1,72,1399,2,1,1,0,70,113888888.9,5,144,0,2,2
جنت‌آباد جنوبی,13000000000,3,90,1403,2,1,1,1,55,144444444.4,1,180,0,2,2
زعفرانیه,68000000000,4,190,1400,3,1,1,0,103,357894736.8,4,570,1,3,4
قیطریه,30000000000,4,178,1389,3,1,1,1,177,168539325.8,15,534,1,3,4
نیاوران,19400000000,2,110,1383,2,1,1,1,200,176363636.4,21,220,0,3,3
کوی فردوس,14500000000,4,110,1395,2,1,1,1,229,131818181.8,9,220,1,2,3
پونک,16500000000,2,95,1403,2,1,1,1,217,173684210.5,1,190,0,3,2
سازمان برنامه,14000000000,6,108,1400,2,1,1,1,109,129629629.6,4,216,1,2,3
المهدی,7000000000,4,68,1390,2,0,1,1,19,102941176.5,14,136,0,2,2
جیحون,3630000000,1,42,1391,1,1,1,1,61,86428571.43,13,42,0,2,1
اقدسیه,62000000000,3,220,1400,3,1,1,1,18,281818181.8,4,660,0,3,5
نیاوران,16800000000,1,70,1393,2,1,1,1,200,240000000.0,11,140,0,3,2
کوهک,14500000000,8,138,1397,3,1,1,1,227,105072463.8,7,414,1,2,3
دکتر هوشیار,6750000000,3,80,1402,2,1,1,1,98,84375000.0,2,160,0,2,2
یوسف‌آباد,19850000000,2,123,1394,3,1,1,1,236,161382113.8,10,369,0,3,3
دکتر هوشیار,3900000000,1,53,1385,1,0,1,1,98,73584905.66,19,53,0,2,2
دریاچه شهدای خلیج فارس,9800000000,1,135,1390,3,0,1,1,93,72592592.59,14,405,0,2,3
استاد معین,4280000000,1,58,1399,1,1,1,1,14,73793103.45,5,58,0,2,2
کوی فردوس,13700000000,4,110,1394,2,1,1,1,229,124545454.5,10,220,1,2,3
مرزداران,12850000000,4,90,1394,1,1,1,1,185,142777777.8,10,90,1,2,2
سلسبیل,2280000000,0,31,1380,1,0,1,1,117,73548387.1,24,31,0,2,1
سعادت‌آباد,26000000000,2,130,1388,2,1,1,1,114,200000000.0,16,260,0,3,3
جنت‌آباد جنوبی,6100000000,1,60,1383,1,0,1,1,55,101666666.7,21,60,0,2,2
قیطریه,10800000000,1,70,1395,2,1,1,1,177,154285714.3,9,140,0,3,2
جیحون,2280000000,0,31,1380,1,0,1,1,61,73548387.1,24,31,0,2,1
سازمان برنامه,8400000000,1,75,1383,2,1,1,1,109,112000000.0,21,150,0,2,2
سعادت‌آباد,30000000000,5,163,1390,3,1,1,1,114,184049079.8,14,489,1,3,4
پاسداران,24600000000,3,107,1403,2,1,1,1,213,229906542.1,1,214,0,3,3
پاسداران,21000000000,4,135,1403,3,1,1,1,213,155555555.6,1,405,1,3,3
شادمهر,6100000000,2,55,1401,1,1,1,1,125,110909090.9,3,55,0,2,2
پاسداران,34700000000,2,162,1392,3,1,1,1,213,214197530.9,12,486,0,3,4
اباذر,50000000000,3,235,1402,3,1,1,1,8,212765957.4,2,705,0,3,5
نصرت,10650000000,3,80,1403,2,1,1,1,198,133125000.0,1,160,0,2,2
ظفر,15950000000,4,103,1385,2,1,1,1,166,154854368.9,19,206,1,3,3
مدائن,10300000000,4,90,1390,2,1,1,1,184,114444444.4,14,180,1,2,2
اختیاریه,30000000000,4,176,1388,3,1,1,1,10,170454545.5,16,528,1,3,4
سازمان آب,6300000000,3,69,1386,2,1,1,1,108,91304347.83,18,138,0,2,2
جنت‌آباد شمالی,11300000000,4,95,1401,2,1,1,1,56,118947368.4,3,190,1,2,2
مدائن,15000000000,1,150,1402,3,1,1,1,184,100000000.0,2,450,0,2,3
سازمان برنامه,14400000000,4,90,1403,2,1,1,1,109,160000000.0,1,180,1,3,2
دروس,49400000000,4,130,1403,2,1,1,1,90,380000000.0,1,260,1,3,3
دروس,49110000000,5,170,1404,3,1,1,1,90,288882352.9,0,510,1,3,4
زنجان,6250000000,5,60,1403,1,1,1,1,105,104166666.7,1,60,1,2,2
امامزاده قاسم,58000000000,5,285,1387,3,1,1,1,23,203508771.9,17,855,1,3,5
قیطریه,55500000000,3,258,1402,4,1,1,1,177,215116279.1,2,1032,0,3,5
سرو آزاد,12960000000,23,144,1399,2,1,1,1,113,90000000.0,5,288,1,2,3
باغ فیض,6400000000,3,57,1385,2,1,1,1,35,112280701.8,19,114,0,2,2
هروی,20400000000,5,134,1400,3,1,1,1,204,152238806.0,4,402,1,3,3
پاتریس لومومبا,16000000000,4,148,1386,3,1,1,1,212,108108108.1,18,444,1,2,3
قیطریه,32800000000,3,164,1390,3,1,1,1,177,200000000.0,14,492,0,3,4
مرزداران,21500000000,2,121,1395,2,1,1,1,185,177685950.4,9,242,0,3,3
مرزداران,15000000000,2,90,1378,2,0,1,0,185,166666666.7,26,180,0,3,2
دروس,50000000000,5,150,1393,3,1,1,1,90,333333333.3,11,450,1,3,3
کوی مهران,15000000000,1,140,1385,3,1,1,1,230,107142857.1,19,420,0,2,3
پونک,12600000000,3,90,1393,2,1,1,1,217,140000000.0,11,180,0,2,2
تهرانپارس غربی,10500000000,2,89,1403,2,1,1,1,46,117977528.1,1,178,0,2,2
دروس,30000000000,2,165,1390,3,1,1,1,90,181818181.8,14,495,0,3,4
پاسداران,47600000000,4,170,1403,3,1,1,1,213,280000000.0,1,510,1,3,4
هاشمی,2800000000,1,36,1390,1,1,1,1,203,77777777.78,14,36,0,2,1
سهروردی,7790000000,1,80,1382,2,0,1,1,120,97375000.0,22,160,0,2,2
مرزداران,20000000000,5,110,1396,2,1,1,1,185,181818181.8,8,220,1,3,3
نیاوران,50850000000,3,228,1397,3,1,1,1,200,223026315.8,7,684,0,3,5
دروس,35000000000,4,122,1403,3,1,1,1,90,286885245.9,1,366,1,3,3
پاسداران,58110000000,4,180,1403,3,1,1,1,213,322833333.3,1,540,1,3,4
کوی فردوس,7000000000,2,60,1403,1,1,1,1,229,116666666.7,1,60,0,2,2
دریاچه شهدای خلیج فارس,8860000000,9,119,1395,2,1,1,1,93,74453781.51,9,238,1,2,3
مرزداران,18900000000,4,127,1394,2,1,1,1,185,148818897.6,10,254,1,2,3
تهرانپارس غربی,14300000000,4,130,1396,3,1,1,1,46,110000000.0,8,390,1,2,3
فرمانیه,60000000000,2,260,1401,4,1,1,1,172,230769230.8,3,1040,0,3,5
نیاوران,19800000000,1,75,1400,2,1,1,1,200,264000000.0,4,150,0,3,2
پاسداران,50500000000,4,250,1403,3,1,1,1,213,202000000.0,1,750,1,3,5
خ بیست و چهارم,11900000000,4,76,1398,2,1,1,1,68,156578947.4,6,152,1,3,2
سازمان آب,8690000000,1,92,1398,2,1,1,1,108,94456521.74,6,184,0,2,2
عباس‌آباد,14600000000,4,125,1392,2,1,1,1,168,116800000.0,12,250,1,2,3
توحید,6000000000,1,56,1392,1,1,1,1,50,107142857.1,12,56,0,2,2
ونک,32500000000,3,130,1403,3,1,1,1,211,250000000.0,1,390,0,3,3
سازمان آب,8899000000,3,84,1391,2,1,1,1,108,105940476.2,13,168,0,2,2
شهران جنوبی,12700000000,4,114,1403,2,1,1,1,136,111403508.8,1,228,1,2,3
ارم,5100000000,3,55,1385,1,0,1,1,12,92727272.73,19,55,0,2,2
درب دوم,15500000000,3,115,1382,3,1,1,1,86,134782608.7,22,345,0,2,3
پاسداران,44400000000,3,170,1403,3,1,1,1,213,261176470.6,1,510,0,3,4
شهرآرا,6000000000,0,58,-1,2,0,1,1,135,103448275.9,1405,116,0,2,2
خاقانی,9100000000,2,72,1390,2,1,1,1,78,126388888.9,14,144,0,2,2
شهرآرا,7300000000,3,75,-1,2,0,1,1,135,97333333.33,1405,150,0,2,2
سهروردی,12300000000,6,72,1403,2,1,1,1,120,170833333.3,1,144,1,3,2
شهرک غرب,14050000000,2,96,1388,2,1,1,1,147,146354166.7,16,192,0,2,2
تجریش,14000000000,2,70,1396,2,1,1,0,43,200000000.0,8,140,0,3,2
شمس‌آباد,8500000000,5,100,1387,2,1,1,1,132,85000000.0,17,200,1,2,2
باغ فیض,6980000000,4,55,1390,1,1,1,1,35,126909090.9,14,55,1,2,2
شهرک نفت (منطقه ۵),5700000000,0,60,1383,1,0,1,0,148,95000000.0,21,60,0,2,2
تهران‌ویلا,17000000000,1,130,1396,3,1,1,1,49,130769230.8,8,390,0,2,3
سعادت‌آباد,31000000000,1,139,1397,3,1,1,1,114,223021582.7,7,417,0,3,3
نیلوفر,19000000000,4,115,1402,2,1,1,1,202,165217391.3,2,230,1,3,3
شادمهر,10000000000,5,80,1403,2,1,1,1,125,125000000.0,1,160,1,2,2
پاتریس لومومبا,17000000000,2,121,1396,2,1,1,1,212,140495867.8,8,242,0,2,3
جیحون,3100000000,2,43,1384,1,0,1,1,61,72093023.26,20,43,0,2,1
پونک,13500000000,1,78,1401,2,1,1,1,217,173076923.1,3,156,0,3,2
جیحون,4350000000,2,53,1393,1,1,1,1,61,82075471.7,11,53,0,2,2
امامزاده قاسم,28000000000,2,165,1390,3,0,1,1,23,169696969.7,14,495,0,3,4
آذربایجان,12000000000,4,112,1403,3,1,1,1,3,107142857.1,1,336,1,2,3
دریاچه شهدای خلیج فارس,8100000000,6,110,1397,2,1,1,1,93,73636363.64,7,220,1,2,3
شهرک راه‌آهن,16350000000,1,145,1403,3,1,1,1,142,112758620.7,1,435,0,2,3
سازمان برنامه,5900000000,1,59,1380,2,0,1,1,109,100000000.0,24,118,0,2,2
آذربایجان,7100000000,3,64,1402,1,1,1,1,3,110937500.0,2,64,0,2,2
سلسبیل,4400000000,4,47,1403,1,1,1,1,117,93617021.28,1,47,1,2,1
پونک,7350000000,1,50,1390,1,1,1,1,217,147000000.0,14,50,0,2,1
جنت‌آباد جنوبی,15500000000,4,95,1403,2,1,1,1,55,163157894.7,1,190,1,3,2
جنت‌آباد مرکزی,13100000000,3,116,1403,2,1,1,1,57,112931034.5,1,232,0,2,3
آجودانیه,33000000000,5,190,1387,3,1,1,1,2,173684210.5,17,570,1,3,4
پاسداران,22600000000,2,138,1385,3,1,1,1,213,163768115.9,19,414,0,3,3
اباذر,12800000000,3,105,1395,2,1,1,1,8,121904761.9,9,210,0,2,3
مدائن,9000000000,2,83,1382,2,1,1,1,184,108433734.9,22,166,0,2,2
هاشمی,3000000000,4,40,1390,1,1,1,0,203,75000000.0,14,40,1,2,1
دردشت,9000000000,3,73,1390,1,1,1,1,88,123287671.2,14,73,0,2,2
دزاشیب,42500000000,3,235,1385,4,1,1,1,94,180851063.8,19,940,0,3,5
پونک,5200000000,3,55,1387,1,0,1,1,217,94545454.55,17,55,0,2,2
دهکده المپیک,5850000000,3,63,1381,1,0,1,1,95,92857142.86,23,63,0,2,2
شریف,9900000000,4,140,1403,3,1,1,1,131,70714285.71,1,420,1,2,3
پاسداران,24000000000,3,110,1403,2,1,1,1,213,218181818.2,1,220,0,3,3
اختیاریه,23500000000,3,122,1396,2,1,1,1,10,192622950.8,8,244,0,3,3
قلهک,18000000000,3,90,1403,2,1,1,1,176,200000000.0,1,180,0,3,2
جنت‌آباد جنوبی,17200000000,4,137,1393,3,1,1,1,55,125547445.3,11,411,1,2,3
نیلوفر,12200000000,1,95,1389,2,1,1,1,202,128421052.6,15,190,0,2,2
نازی‌آباد,4000000000,2,50,1402,1,1,1,0,197,80000000.0,2,50,0,2,1
مدائن,14000000000,4,133,1387,3,1,1,1,184,105263157.9,17,399,1,2,3
جنت‌آباد مرکزی,4870000000,3,60,1383,1,0,1,1,57,81166666.67,21,60,0,2,2
جنت‌آباد شمالی,17000000000,3,138,1397,3,1,1,1,56,123188405.8,7,414,0,2,3
تهران‌سر,12000000000,4,102,1403,2,1,1,1,47,117647058.8,1,204,1,2,3
جنت‌آباد جنوبی,24200000000,3,153,1399,3,1,1,1,55,158169934.6,5,459,0,3,4
دریاچه شهدای خلیج فارس,15000000000,4,143,1400,3,1,1,1,93,104895104.9,4,429,1,2,3
سازمان برنامه,12600000000,1,102,1395,2,1,1,1,109,123529411.8,9,204,0,2,3
هروی,13200000000,3,120,1387,3,0,1,1,204,110000000.0,17,360,0,2,3
کرمان,11500000000,5,100,1403,2,1,1,1,224,115000000.0,1,200,1,2,2
شهرک ژاندارمری,16060000000,5,73,1404,1,1,1,1,152,220000000.0,0,73,1,3,2
دروس,68500000000,4,265,1394,4,1,1,1,90,258490566.0,10,1060,1,3,5
شهرک غرب,65500000000,7,195,1399,3,1,1,1,147,335897435.9,5,585,1,3,4
ستارخان,11000000000,4,88,1395,2,1,1,1,111,125000000.0,9,176,1,2,2
پاسداران,40000000000,2,155,1401,3,1,1,1,213,258064516.1,3,465,0,3,4
گیشا (کوی نصر),21000000000,3,135,1385,3,1,1,1,234,155555555.6,19,405,0,3,3
عباس‌آباد,14500000000,4,125,1392,2,1,1,1,168,116000000.0,12,250,1,2,3
سیدخندان,12000000000,5,95,1385,2,1,1,1,123,126315789.5,19,190,1,2,2
اقدسیه,61700000000,3,245,1396,3,1,1,1,18,251836734.7,8,735,0,3,5
سیدخندان,14000000000,1,115,1383,3,1,1,1,123,121739130.4,21,345,0,2,3
نیاوران,57000000000,4,180,1403,3,1,1,1,200,316666666.7,1,540,1,3,4
تهران‌سر,8150000000,8,109,1403,2,1,1,1,47,74770642.2,1,218,1,2,3
افسریه,11100000000,4,137,1403,3,1,1,0,17,81021897.81,1,411,1,2,3
سازمان برنامه,12300000000,3,90,1394,2,1,1,1,109,136666666.7,10,180,0,2,2
سیدخندان,13500000000,1,120,1383,3,1,1,1,123,112500000.0,21,360,0,2,3
جنت‌آباد مرکزی,9340000000,2,80,1393,2,1,1,1,57,116750000.0,11,160,0,2,2
نیلوفر,16000000000,5,110,1397,3,1,1,1,202,145454545.5,7,330,1,2,3
سیدخندان,12000000000,4,95,1383,2,1,1,1,123,126315789.5,21,190,1,2,2
فاطمی,10900000000,2,70,1403,2,1,1,1,169,155714285.7,1,140,0,3,2
سازمان برنامه,6190000000,1,50,1388,1,0,1,1,109,123800000.0,16,50,0,2,1
شهرآرا,6220000000,4,74,-1,2,0,1,1,135,84054054.05,1405,148,0,2,2
کوهک,7000000000,7,100,1403,2,1,1,1,227,70000000.0,1,200,1,2,2
جلفا,13800000000,1,101,1399,2,1,1,1,52,136633663.4,5,202,0,2,3
ولنجک,23900000000,2,110,1387,2,1,1,1,210,217272727.3,17,220,0,3,3
دربند,21000000000,2,157,1392,3,1,1,1,87,133757961.8,12,471,0,2,4
هروی,26350000000,2,200,1395,3,1,1,1,204,131750000.0,9,600,0,2,4
جیحون,3100000000,2,44,1383,1,0,1,1,61,70454545.45,21,44,0,2,1
دانشگاه شریف,4800000000,4,42,1400,1,1,1,1,84,114285714.3,4,42,1,2,1
ائمه اطهار,7708000000,1,82,1402,2,1,1,0,7,94000000.0,2,164,0,2,2
امیرآباد,12200000000,3,93,1388,2,1,1,1,26,131182795.7,16,186,0,2,2
ظفر,22000000000,0,200,1375,4,0,1,1,166,110000000.0,29,800,0,2,4
آسمان,16000000000,4,133,1380,3,0,1,1,5,120300751.9,24,399,0,2,3
سپهر,13980000000,2,95,1388,2,1,1,1,122,147157894.7,16,190,0,2,2
دروس,51000000000,4,270,1388,4,1,1,1,90,188888888.9,16,1080,1,3,5
پیروزی,10578000000,4,123,1402,3,1,1,1,218,86000000.0,2,369,1,2,3
شهران جنوبی,7000000000,3,55,1392,1,1,1,1,136,127272727.3,12,55,0,2,2
جنت‌آباد مرکزی,5150000000,3,56,1386,1,0,1,1,57,91964285.71,18,56,0,2,2
اقدسیه,18000000000,2,124,1390,2,1,1,1,18,145161290.3,14,248,0,2,3
هروی,9960000000,3,83,1403,2,1,1,1,204,120000000.0,1,166,0,2,2
جنت‌آباد جنوبی,13700000000,2,96,1403,2,1,1,1,55,142708333.3,1,192,0,2,2
اختیاریه,11800000000,4,55,1402,1,1,1,1,10,214545454.5,2,55,1,3,2
جنت‌آباد جنوبی,13700000000,5,105,1403,2,1,1,1,55,130476190.5,1,210,1,2,3
الهیه,35000000000,5,145,1385,3,1,1,1,20,241379310.3,19,435,1,3,3
اختیاریه,20500000000,2,140,1392,3,1,1,1,10,146428571.4,12,420,0,2,3
شادمهر,12650000000,3,110,1398,3,1,1,1,125,115000000.0,6,330,0,2,3
میرداماد,44000000000,3,202,1402,3,1,1,1,192,217821782.2,2,606,0,3,5
قلهک,10000000000,3,69,1397,2,1,1,1,176,144927536.2,7,138,0,2,2
استاد معین,5400000000,3,49,1403,1,1,1,1,14,110204081.6,1,49,0,2,1
باغ فیض,8900000000,2,94,1388,2,1,1,1,35,94680851.06,16,188,0,2,2
باغ فیض,9100000000,4,93,1383,2,1,1,1,35,97849462.37,21,186,1,2,2
ولنجک,55700000000,6,170,1402,3,1,1,1,210,327647058.8,2,510,1,3,4
باغ فیض,7000000000,4,78,1384,2,1,1,1,35,89743589.74,20,156,1,2,2
جنت‌آباد مرکزی,13600000000,5,109,1403,2,1,1,1,57,124770642.2,1,218,1,2,3
نارمک,5500000000,2,61,1387,2,1,1,1,195,90163934.43,17,122,0,2,2
آذربایجان,3550000000,0,47,1380,1,0,1,1,3,75531914.89,24,47,0,2,1
قیطریه,21000000000,4,110,1397,3,1,1,1,177,190909090.9,7,330,1,3,3
سعادت‌آباد,21600000000,2,127,1385,3,1,1,1,114,170078740.2,19,381,0,3,3
ایوانک,19800000000,5,110,1391,2,1,1,1,32,180000000.0,13,220,1,3,3
خ چهاردهم مرکزی,10500000000,3,80,1392,2,1,1,1,74,131250000.0,12,160,0,2,2
اقدسیه,42000000000,6,140,1403,2,1,1,1,18,300000000.0,1,280,1,3,3
ستارخان,12000000000,1,80,1392,2,1,1,1,111,150000000.0,12,160,0,3,2
جنت‌آباد جنوبی,17250000000,4,139,1389,3,1,1,1,55,124100719.4,15,417,1,2,3
سازمان برنامه,23000000000,4,155,1393,3,1,1,1,109,148387096.8,11,465,1,2,4
نیاوران,25000000000,2,126,1392,2,1,1,1,200,198412698.4,12,252,0,3,3
جمال‌زاده,5800000000,4,50,1404,1,1,1,1,53,116000000.0,0,50,1,2,1
پرستار,14514000000,3,118,1403,2,1,1,1,214,123000000.0,1,236,0,2,3
پونک,12500000000,3,87,1393,2,1,1,1,217,143678160.9,11,174,0,2,2
جردن,31000000000,3,258,1387,3,1,1,1,51,120155038.8,17,774,0,2,5
سعادت‌آباد,28500000000,2,132,1403,3,1,1,1,114,215909090.9,1,396,0,3,3
شیخ هادی,22500000000,0,300,1387,2,0,1,1,158,75000000.0,17,600,0,2,5
زاهد گیلانی,11254500000,5,123,1402,2,1,1,1,100,91500000.0,2,246,1,2,3
هفت حوض,23200000000,1,145,1403,3,1,1,1,205,160000000.0,1,435,0,3,3
جنت‌آباد مرکزی,12200000000,4,100,1390,2,1,1,1,57,122000000.0,14,200,1,2,2
سعادت‌آباد,44000000000,4,165,1390,3,1,1,1,114,266666666.7,14,495,1,3,4
هروی,24550000000,2,153,1392,3,1,1,1,204,160457516.3,12,459,0,3,4
جیحون,4550000000,2,59,1389,1,1,1,1,61,77118644.07,15,59,0,2,2
سهروردی,22650000000,2,132,1395,3,1,1,1,120,171590909.1,9,396,0,3,3
شهرک راه‌آهن,7600000000,15,95,1401,2,1,1,1,142,80000000.0,3,190,1,2,2
جلفا,12250000000,4,98,1388,2,1,1,1,52,125000000.0,16,196,1,2,2
دریاچه شهدای خلیج فارس,10700000000,8,125,1392,3,1,1,1,93,85600000.0,12,375,1,2,3
نیلوفر,20900000000,3,110,1400,2,1,1,1,202,190000000.0,4,220,0,3,3
منیریه,13300000000,5,102,1403,2,1,1,1,188,130392156.9,1,204,1,2,3
سهروردی,11285000000,3,61,1393,1,1,1,1,120,185000000.0,11,61,0,3,2
آسمان,13800000000,3,110,1389,3,1,1,1,5,125454545.5,15,330,0,2,3
هروی,16200000000,2,110,1401,2,1,1,1,204,147272727.3,3,220,0,2,3
یوسف‌آباد,18200000000,4,101,1403,2,1,1,1,236,180198019.8,1,202,1,3,3
سعادت‌آباد,14500000000,2,65,1398,1,1,1,1,114,223076923.1,6,65,0,3,2
باغ فیض,5450000000,0,33,1387,-1,1,1,0,35,165151515.2,17,-33,0,3,1
شهران جنوبی,7500000000,2,83,1387,2,0,1,1,136,90361445.78,17,166,0,2,2
سعادت‌آباد,17300000000,2,95,1389,2,1,1,1,114,182105263.2,15,190,0,3,2
شهران شمالی,5050505050,0,51,1383,1,0,1,1,137,99029510.78,21,51,0,2,2
پیروزی,4150000000,4,46,1401,1,1,1,1,218,90217391.3,3,46,1,2,1
سعادت‌آباد,27000000000,4,110,1403,2,1,1,1,114,245454545.5,1,220,1,3,3
جنت‌آباد مرکزی,9600000000,2,75,1392,2,1,1,1,57,128000000.0,12,150,0,2,2
سازمان برنامه,20350000000,3,138,1399,2,1,1,1,109,147463768.1,5,276,0,2,3
